Data File,C:\Program Files\Biolog\OL_DC_23\PMX\Data_2019\03\_18-8970_Escherichia coli__2_37_PMX_438_3#12#2019_A_ 1B_1.oka
Set up Time,3/12/2019 3:12:07 PM
Position, 1-B
Plate Type,PM2
Strain Type,---
Sample Number,
Strain Name,18-8970
O-type,O145
H-type,H28
Host,Human
Strain Number,18-8970
Other,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
8.25,50.0,37.0,44.0,45.0,32.0,185.0,51.0,54.0,41.0,35.0,49.0,92.0,48.0,117.0,14.0,18.0,90.0,23.0,15.0,17.0,22.0,15.0,66.0,123.0,46.0,18.0,28.0,18.0,17.0,42.0,90.0,38.0,19.0,18.0,20.0,53.0,127.0,18.0,38.0,33.0,15.0,59.0,70.0,30.0,14.0,19.0,15.0,25.0,52.0,18.0,16.0,11.0,126.0,11.0,12.0,117.0,13.0,11.0,14.0,58.0,27.0,20.0,156.0,13.0,40.0,15.0,16.0,11.0,42.0,70.0,14.0,24.0,34.0,60.0,13.0,11.0,11.0,11.0,11.0,25.0,11.0,11.0,32.0,28.0,47.0,44.0,30.0,15.0,28.0,14.0,36.0,15.0,57.0,20.0,20.0,43.0
8.5,51.0,36.0,45.0,44.0,33.0,187.0,51.0,54.0,42.0,35.0,51.0,90.0,46.0,121.0,14.0,17.0,86.0,22.0,14.0,17.0,22.0,15.0,64.0,127.0,46.0,17.0,29.0,19.0,18.0,42.0,91.0,39.0,19.0,18.0,19.0,52.0,129.0,16.0,37.0,32.0,16.0,60.0,68.0,30.0,14.0,18.0,18.0,25.0,51.0,20.0,16.0,12.0,131.0,11.0,11.0,119.0,13.0,11.0,12.0,57.0,27.0,22.0,158.0,14.0,39.0,17.0,16.0,11.0,43.0,68.0,14.0,26.0,35.0,63.0,11.0,12.0,11.0,11.0,11.0,24.0,11.0,11.0,30.0,27.0,50.0,47.0,32.0,15.0,26.0,13.0,37.0,15.0,55.0,22.0,19.0,42.0
8.75,50.0,28.0,42.0,38.0,28.0,184.0,49.0,55.0,40.0,33.0,48.0,91.0,48.0,120.0,11.0,17.0,86.0,20.0,14.0,15.0,21.0,13.0,62.0,131.0,41.0,16.0,27.0,19.0,16.0,39.0,89.0,37.0,18.0,19.0,17.0,50.0,127.0,16.0,35.0,30.0,13.0,57.0,68.0,27.0,13.0,17.0,14.0,24.0,49.0,18.0,15.0,11.0,133.0,11.0,11.0,120.0,13.0,11.0,12.0,56.0,27.0,18.0,159.0,13.0,37.0,14.0,16.0,12.0,40.0,70.0,12.0,27.0,34.0,60.0,11.0,11.0,11.0,11.0,11.0,25.0,11.0,11.0,29.0,26.0,48.0,41.0,26.0,15.0,22.0,12.0,35.0,15.0,58.0,20.0,18.0,43.0
9.0,49.0,30.0,41.0,41.0,29.0,186.0,51.0,53.0,42.0,32.0,51.0,90.0,44.0,122.0,12.0,17.0,86.0,23.0,14.0,16.0,23.0,16.0,63.0,136.0,43.0,17.0,30.0,18.0,17.0,39.0,91.0,38.0,18.0,19.0,19.0,50.0,128.0,16.0,37.0,32.0,16.0,56.0,67.0,28.0,14.0,16.0,15.0,23.0,50.0,16.0,15.0,11.0,138.0,11.0,11.0,123.0,13.0,11.0,12.0,58.0,29.0,20.0,160.0,14.0,40.0,14.0,15.0,11.0,41.0,70.0,13.0,27.0,32.0,59.0,12.0,12.0,11.0,11.0,11.0,25.0,11.0,11.0,30.0,24.0,46.0,39.0,27.0,13.0,24.0,12.0,35.0,16.0,58.0,20.0,20.0,43.0
9.25,54.0,33.0,43.0,43.0,31.0,188.0,50.0,56.0,43.0,34.0,51.0,91.0,44.0,125.0,12.0,19.0,87.0,22.0,15.0,16.0,22.0,16.0,65.0,140.0,45.0,21.0,28.0,20.0,18.0,41.0,95.0,38.0,19.0,19.0,19.0,52.0,131.0,17.0,38.0,31.0,14.0,61.0,70.0,27.0,15.0,19.0,16.0,26.0,54.0,19.0,17.0,12.0,139.0,11.0,11.0,128.0,14.0,11.0,15.0,61.0,29.0,20.0,165.0,13.0,39.0,17.0,16.0,11.0,43.0,72.0,15.0,27.0,34.0,61.0,11.0,13.0,12.0,11.0,13.0,24.0,11.0,11.0,30.0,27.0,47.0,41.0,29.0,17.0,25.0,14.0,36.0,16.0,58.0,24.0,22.0,44.0
9.5,53.0,34.0,42.0,43.0,30.0,194.0,51.0,56.0,44.0,34.0,51.0,91.0,42.0,129.0,16.0,19.0,88.0,23.0,17.0,19.0,24.0,17.0,65.0,143.0,43.0,20.0,30.0,22.0,19.0,43.0,99.0,39.0,19.0,19.0,20.0,52.0,130.0,17.0,37.0,32.0,17.0,59.0,71.0,29.0,16.0,19.0,17.0,27.0,51.0,19.0,18.0,11.0,143.0,11.0,11.0,132.0,14.0,11.0,13.0,59.0,30.0,22.0,167.0,14.0,40.0,17.0,18.0,11.0,42.0,70.0,16.0,26.0,34.0,61.0,14.0,13.0,12.0,12.0,11.0,25.0,11.0,11.0,29.0,26.0,49.0,43.0,28.0,18.0,25.0,13.0,37.0,18.0,59.0,24.0,23.0,43.0
9.75,51.0,35.0,42.0,44.0,30.0,195.0,51.0,55.0,42.0,35.0,52.0,91.0,38.0,127.0,13.0,19.0,88.0,23.0,16.0,17.0,23.0,16.0,65.0,145.0,44.0,18.0,30.0,20.0,17.0,42.0,101.0,38.0,19.0,20.0,19.0,52.0,131.0,17.0,37.0,33.0,15.0,58.0,68.0,31.0,15.0,19.0,17.0,26.0,51.0,18.0,17.0,11.0,145.0,11.0,11.0,134.0,13.0,11.0,14.0,60.0,28.0,21.0,169.0,14.0,39.0,16.0,16.0,11.0,42.0,70.0,15.0,27.0,35.0,60.0,12.0,13.0,12.0,11.0,11.0,24.0,11.0,11.0,31.0,27.0,47.0,41.0,29.0,15.0,26.0,12.0,37.0,15.0,59.0,22.0,21.0,45.0
10.0,53.0,33.0,45.0,43.0,30.0,197.0,51.0,57.0,43.0,34.0,51.0,90.0,39.0,129.0,14.0,17.0,88.0,23.0,15.0,17.0,22.0,16.0,64.0,150.0,44.0,17.0,28.0,21.0,17.0,41.0,102.0,37.0,21.0,19.0,20.0,52.0,130.0,17.0,36.0,32.0,14.0,59.0,72.0,30.0,15.0,19.0,17.0,25.0,50.0,21.0,16.0,11.0,151.0,11.0,11.0,137.0,14.0,11.0,15.0,58.0,30.0,20.0,168.0,14.0,39.0,15.0,16.0,13.0,42.0,72.0,13.0,27.0,34.0,61.0,12.0,12.0,11.0,11.0,11.0,24.0,11.0,11.0,31.0,26.0,49.0,42.0,30.0,16.0,24.0,11.0,37.0,15.0,59.0,23.0,23.0,46.0
10.25,51.0,30.0,41.0,39.0,29.0,198.0,48.0,55.0,41.0,34.0,50.0,92.0,37.0,130.0,13.0,18.0,85.0,23.0,15.0,18.0,21.0,15.0,62.0,152.0,40.0,18.0,28.0,19.0,17.0,39.0,102.0,39.0,18.0,19.0,20.0,52.0,131.0,17.0,35.0,32.0,13.0,57.0,69.0,30.0,15.0,16.0,17.0,28.0,48.0,16.0,15.0,11.0,151.0,11.0,11.0,139.0,12.0,11.0,14.0,57.0,27.0,18.0,172.0,13.0,40.0,16.0,16.0,11.0,40.0,68.0,14.0,27.0,30.0,60.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,31.0,25.0,44.0,41.0,29.0,13.0,25.0,12.0,36.0,16.0,58.0,20.0,21.0,44.0
10.5,52.0,35.0,43.0,45.0,31.0,200.0,50.0,55.0,39.0,33.0,49.0,90.0,38.0,130.0,11.0,17.0,88.0,21.0,15.0,19.0,23.0,13.0,62.0,153.0,46.0,16.0,28.0,17.0,16.0,39.0,109.0,36.0,18.0,19.0,19.0,52.0,132.0,15.0,37.0,31.0,15.0,56.0,70.0,29.0,13.0,19.0,14.0,24.0,50.0,18.0,16.0,11.0,153.0,11.0,11.0,142.0,13.0,11.0,12.0,55.0,27.0,20.0,171.0,13.0,37.0,14.0,16.0,11.0,40.0,70.0,15.0,23.0,34.0,63.0,11.0,11.0,11.0,11.0,11.0,23.0,11.0,11.0,29.0,24.0,49.0,44.0,30.0,17.0,26.0,13.0,37.0,12.0,56.0,18.0,19.0,41.0
10.75,53.0,33.0,43.0,43.0,31.0,202.0,53.0,56.0,44.0,34.0,52.0,92.0,41.0,134.0,13.0,19.0,86.0,22.0,17.0,19.0,23.0,18.0,64.0,161.0,41.0,20.0,32.0,19.0,19.0,41.0,106.0,39.0,20.0,20.0,20.0,52.0,133.0,21.0,38.0,31.0,16.0,58.0,72.0,30.0,16.0,21.0,17.0,27.0,51.0,20.0,18.0,11.0,158.0,11.0,14.0,147.0,14.0,11.0,15.0,59.0,31.0,22.0,174.0,14.0,40.0,16.0,18.0,13.0,43.0,73.0,15.0,27.0,35.0,63.0,12.0,15.0,13.0,11.0,11.0,25.0,11.0,11.0,32.0,27.0,48.0,44.0,29.0,17.0,25.0,13.0,37.0,16.0,62.0,23.0,24.0,46.0
11.0,54.0,34.0,43.0,42.0,28.0,203.0,51.0,55.0,43.0,34.0,50.0,90.0,41.0,134.0,11.0,18.0,88.0,22.0,16.0,18.0,23.0,15.0,64.0,163.0,40.0,18.0,29.0,19.0,17.0,40.0,108.0,39.0,18.0,20.0,18.0,54.0,132.0,17.0,36.0,31.0,14.0,58.0,72.0,29.0,18.0,18.0,16.0,27.0,52.0,20.0,17.0,11.0,161.0,11.0,12.0,147.0,14.0,11.0,13.0,58.0,28.0,21.0,176.0,13.0,39.0,15.0,15.0,11.0,40.0,72.0,15.0,27.0,33.0,64.0,11.0,13.0,12.0,11.0,11.0,23.0,11.0,11.0,29.0,26.0,46.0,42.0,29.0,16.0,25.0,13.0,37.0,15.0,60.0,22.0,21.0,47.0
11.25,57.0,35.0,44.0,42.0,30.0,205.0,51.0,59.0,45.0,34.0,53.0,93.0,42.0,138.0,14.0,18.0,90.0,23.0,18.0,20.0,24.0,18.0,67.0,165.0,44.0,19.0,31.0,19.0,19.0,43.0,111.0,40.0,20.0,19.0,21.0,53.0,135.0,17.0,37.0,34.0,16.0,59.0,72.0,31.0,17.0,19.0,18.0,29.0,56.0,20.0,17.0,13.0,163.0,11.0,14.0,152.0,15.0,11.0,14.0,60.0,31.0,22.0,177.0,17.0,42.0,16.0,19.0,13.0,44.0,73.0,15.0,29.0,37.0,62.0,13.0,13.0,13.0,12.0,11.0,26.0,12.0,12.0,32.0,27.0,51.0,43.0,32.0,16.0,25.0,14.0,38.0,17.0,61.0,25.0,25.0,47.0
11.5,56.0,38.0,46.0,46.0,33.0,208.0,50.0,56.0,43.0,34.0,52.0,94.0,42.0,139.0,11.0,17.0,89.0,23.0,17.0,18.0,24.0,17.0,65.0,169.0,46.0,19.0,30.0,19.0,19.0,40.0,115.0,41.0,21.0,19.0,20.0,53.0,134.0,17.0,38.0,32.0,15.0,62.0,72.0,31.0,14.0,21.0,18.0,28.0,54.0,19.0,18.0,11.0,164.0,11.0,12.0,154.0,14.0,11.0,14.0,60.0,29.0,23.0,179.0,14.0,41.0,17.0,17.0,13.0,42.0,72.0,15.0,26.0,37.0,64.0,13.0,12.0,12.0,11.0,12.0,26.0,12.0,11.0,33.0,27.0,50.0,44.0,31.0,17.0,26.0,14.0,37.0,17.0,61.0,22.0,22.0,46.0
11.75,54.0,35.0,43.0,47.0,31.0,209.0,51.0,57.0,42.0,35.0,53.0,91.0,41.0,140.0,13.0,19.0,90.0,24.0,17.0,19.0,23.0,17.0,66.0,174.0,41.0,21.0,31.0,20.0,19.0,41.0,114.0,39.0,19.0,21.0,22.0,54.0,134.0,20.0,38.0,34.0,15.0,59.0,72.0,33.0,15.0,21.0,16.0,29.0,51.0,23.0,17.0,14.0,168.0,11.0,13.0,155.0,15.0,11.0,14.0,58.0,31.0,22.0,181.0,15.0,39.0,15.0,18.0,11.0,43.0,73.0,16.0,28.0,35.0,63.0,13.0,11.0,13.0,11.0,11.0,25.0,11.0,11.0,32.0,26.0,50.0,44.0,31.0,16.0,26.0,15.0,36.0,15.0,62.0,22.0,23.0,44.0
12.0,56.0,36.0,46.0,46.0,32.0,213.0,52.0,58.0,42.0,36.0,53.0,95.0,44.0,142.0,13.0,20.0,91.0,24.0,19.0,21.0,26.0,19.0,67.0,175.0,45.0,20.0,32.0,21.0,20.0,43.0,117.0,39.0,20.0,21.0,21.0,56.0,136.0,19.0,39.0,34.0,17.0,61.0,73.0,33.0,16.0,21.0,17.0,30.0,52.0,22.0,19.0,12.0,169.0,11.0,14.0,159.0,15.0,11.0,17.0,60.0,30.0,22.0,181.0,14.0,42.0,15.0,19.0,13.0,41.0,74.0,17.0,27.0,34.0,65.0,12.0,14.0,15.0,12.0,11.0,27.0,11.0,11.0,34.0,30.0,50.0,44.0,31.0,19.0,27.0,15.0,38.0,15.0,61.0,23.0,25.0,47.0
12.25,53.0,32.0,45.0,42.0,30.0,212.0,50.0,56.0,42.0,34.0,51.0,92.0,40.0,142.0,11.0,18.0,89.0,24.0,16.0,17.0,24.0,16.0,63.0,175.0,41.0,18.0,29.0,20.0,20.0,40.0,113.0,38.0,20.0,19.0,20.0,53.0,133.0,18.0,37.0,32.0,15.0,60.0,72.0,31.0,17.0,20.0,17.0,27.0,51.0,20.0,16.0,11.0,171.0,11.0,12.0,159.0,14.0,11.0,14.0,57.0,30.0,19.0,182.0,13.0,38.0,17.0,17.0,11.0,40.0,73.0,13.0,29.0,34.0,64.0,13.0,11.0,12.0,11.0,11.0,24.0,11.0,11.0,31.0,26.0,48.0,42.0,28.0,15.0,25.0,12.0,36.0,16.0,63.0,23.0,23.0,47.0
12.5,55.0,33.0,45.0,43.0,30.0,213.0,48.0,56.0,44.0,35.0,51.0,92.0,43.0,145.0,15.0,18.0,90.0,23.0,17.0,19.0,26.0,16.0,66.0,181.0,43.0,19.0,31.0,19.0,17.0,43.0,118.0,39.0,21.0,20.0,21.0,53.0,135.0,17.0,38.0,32.0,17.0,60.0,73.0,30.0,18.0,21.0,18.0,29.0,52.0,23.0,19.0,13.0,172.0,11.0,13.0,162.0,13.0,11.0,16.0,58.0,31.0,22.0,181.0,16.0,42.0,17.0,18.0,12.0,42.0,76.0,17.0,28.0,35.0,65.0,12.0,13.0,13.0,12.0,11.0,26.0,11.0,11.0,32.0,26.0,52.0,45.0,30.0,18.0,27.0,14.0,39.0,16.0,61.0,22.0,22.0,47.0
12.75,55.0,36.0,45.0,45.0,32.0,217.0,51.0,57.0,43.0,35.0,52.0,93.0,42.0,148.0,13.0,20.0,91.0,24.0,16.0,19.0,23.0,15.0,67.0,182.0,41.0,20.0,31.0,20.0,20.0,41.0,121.0,39.0,19.0,20.0,20.0,55.0,136.0,17.0,38.0,34.0,15.0,60.0,71.0,30.0,16.0,19.0,17.0,27.0,54.0,21.0,18.0,12.0,176.0,11.0,13.0,166.0,14.0,11.0,15.0,60.0,30.0,21.0,184.0,15.0,41.0,16.0,17.0,11.0,43.0,75.0,16.0,25.0,36.0,65.0,12.0,13.0,14.0,11.0,11.0,25.0,11.0,11.0,32.0,27.0,50.0,44.0,31.0,20.0,26.0,13.0,36.0,14.0,60.0,22.0,23.0,47.0
13.0,57.0,34.0,43.0,44.0,31.0,216.0,49.0,56.0,43.0,34.0,51.0,92.0,43.0,148.0,13.0,20.0,88.0,24.0,18.0,19.0,25.0,17.0,65.0,186.0,43.0,21.0,30.0,21.0,18.0,41.0,120.0,39.0,20.0,21.0,21.0,54.0,135.0,19.0,38.0,35.0,17.0,59.0,72.0,31.0,17.0,20.0,18.0,29.0,52.0,24.0,19.0,14.0,178.0,11.0,12.0,166.0,15.0,11.0,14.0,58.0,31.0,22.0,183.0,15.0,42.0,19.0,19.0,13.0,43.0,76.0,16.0,29.0,35.0,65.0,13.0,14.0,14.0,11.0,11.0,27.0,11.0,12.0,33.0,27.0,49.0,42.0,29.0,17.0,25.0,13.0,38.0,17.0,64.0,23.0,26.0,48.0
13.25,62.0,34.0,45.0,44.0,31.0,218.0,49.0,56.0,43.0,32.0,49.0,89.0,49.0,152.0,14.0,16.0,91.0,23.0,16.0,19.0,23.0,15.0,66.0,188.0,45.0,16.0,31.0,20.0,18.0,42.0,128.0,39.0,20.0,20.0,18.0,56.0,138.0,18.0,37.0,35.0,13.0,61.0,76.0,31.0,16.0,19.0,17.0,23.0,58.0,23.0,18.0,14.0,179.0,11.0,12.0,169.0,16.0,11.0,14.0,59.0,34.0,24.0,187.0,16.0,41.0,13.0,15.0,11.0,43.0,77.0,15.0,28.0,42.0,66.0,15.0,16.0,11.0,11.0,11.0,26.0,11.0,11.0,30.0,27.0,53.0,48.0,31.0,23.0,26.0,14.0,38.0,17.0,62.0,25.0,21.0,45.0
13.5,57.0,33.0,42.0,43.0,30.0,218.0,49.0,56.0,43.0,32.0,50.0,91.0,41.0,149.0,13.0,18.0,88.0,22.0,15.0,18.0,23.0,15.0,65.0,192.0,43.0,17.0,30.0,18.0,18.0,39.0,122.0,39.0,20.0,20.0,19.0,52.0,137.0,18.0,37.0,33.0,14.0,61.0,72.0,30.0,16.0,18.0,17.0,25.0,52.0,22.0,17.0,11.0,182.0,11.0,12.0,170.0,15.0,11.0,14.0,60.0,31.0,23.0,183.0,14.0,40.0,15.0,18.0,11.0,41.0,76.0,13.0,25.0,35.0,63.0,12.0,12.0,13.0,11.0,11.0,24.0,11.0,11.0,32.0,25.0,51.0,43.0,29.0,17.0,23.0,11.0,35.0,16.0,64.0,23.0,25.0,48.0
13.75,56.0,36.0,46.0,46.0,34.0,220.0,49.0,57.0,45.0,35.0,52.0,93.0,45.0,153.0,14.0,19.0,91.0,27.0,17.0,20.0,26.0,18.0,67.0,198.0,45.0,20.0,32.0,21.0,20.0,43.0,125.0,41.0,22.0,22.0,21.0,55.0,138.0,21.0,38.0,35.0,17.0,60.0,75.0,32.0,19.0,20.0,20.0,30.0,54.0,24.0,19.0,12.0,184.0,11.0,13.0,173.0,14.0,11.0,17.0,61.0,32.0,24.0,186.0,17.0,42.0,18.0,18.0,13.0,44.0,76.0,17.0,29.0,40.0,66.0,14.0,14.0,13.0,11.0,11.0,28.0,13.0,12.0,32.0,27.0,51.0,46.0,32.0,21.0,28.0,14.0,39.0,16.0,64.0,26.0,26.0,47.0
14.0,58.0,34.0,45.0,45.0,30.0,223.0,50.0,57.0,43.0,32.0,51.0,92.0,45.0,155.0,11.0,18.0,89.0,24.0,17.0,18.0,25.0,15.0,66.0,204.0,42.0,19.0,31.0,19.0,18.0,41.0,127.0,40.0,21.0,20.0,20.0,54.0,138.0,18.0,37.0,34.0,15.0,59.0,75.0,31.0,17.0,19.0,16.0,26.0,54.0,21.0,17.0,12.0,186.0,11.0,13.0,175.0,15.0,11.0,15.0,60.0,31.0,23.0,185.0,17.0,42.0,16.0,17.0,12.0,41.0,77.0,16.0,27.0,37.0,65.0,14.0,12.0,14.0,11.0,11.0,25.0,11.0,11.0,35.0,26.0,49.0,45.0,29.0,18.0,26.0,14.0,37.0,16.0,64.0,24.0,23.0,48.0
14.25,60.0,42.0,49.0,49.0,34.0,225.0,51.0,59.0,44.0,34.0,53.0,93.0,47.0,156.0,13.0,17.0,93.0,23.0,18.0,20.0,25.0,17.0,67.0,204.0,45.0,16.0,30.0,20.0,18.0,41.0,136.0,39.0,19.0,19.0,20.0,56.0,138.0,18.0,39.0,36.0,16.0,62.0,74.0,32.0,15.0,19.0,15.0,27.0,55.0,22.0,18.0,14.0,185.0,11.0,13.0,177.0,14.0,11.0,12.0,57.0,30.0,19.0,189.0,13.0,38.0,16.0,15.0,12.0,44.0,76.0,15.0,24.0,35.0,65.0,12.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,32.0,28.0,53.0,46.0,32.0,18.0,27.0,15.0,37.0,14.0,62.0,20.0,23.0,45.0
14.5,56.0,32.0,43.0,44.0,31.0,225.0,46.0,56.0,43.0,32.0,50.0,92.0,44.0,156.0,13.0,18.0,89.0,23.0,16.0,17.0,24.0,16.0,65.0,211.0,41.0,19.0,32.0,20.0,20.0,41.0,129.0,39.0,20.0,19.0,20.0,53.0,136.0,20.0,37.0,34.0,17.0,60.0,75.0,31.0,16.0,18.0,18.0,28.0,52.0,22.0,17.0,12.0,188.0,11.0,12.0,177.0,15.0,11.0,16.0,58.0,31.0,22.0,188.0,13.0,40.0,15.0,18.0,12.0,43.0,76.0,15.0,27.0,38.0,66.0,12.0,13.0,13.0,11.0,11.0,24.0,11.0,12.0,31.0,25.0,50.0,45.0,30.0,16.0,25.0,14.0,38.0,15.0,64.0,21.0,22.0,47.0
14.75,57.0,34.0,45.0,43.0,30.0,227.0,48.0,56.0,42.0,35.0,49.0,92.0,43.0,159.0,13.0,17.0,88.0,23.0,16.0,19.0,24.0,17.0,65.0,218.0,40.0,18.0,30.0,20.0,19.0,40.0,130.0,39.0,20.0,19.0,20.0,53.0,135.0,18.0,38.0,33.0,15.0,62.0,73.0,31.0,15.0,22.0,16.0,29.0,52.0,21.0,16.0,11.0,190.0,11.0,12.0,178.0,14.0,11.0,15.0,57.0,29.0,23.0,187.0,14.0,40.0,15.0,18.0,11.0,42.0,78.0,14.0,28.0,37.0,66.0,13.0,13.0,13.0,11.0,11.0,27.0,11.0,11.0,31.0,27.0,49.0,43.0,28.0,18.0,23.0,13.0,37.0,15.0,65.0,23.0,24.0,47.0
15.0,60.0,35.0,46.0,45.0,32.0,228.0,48.0,56.0,45.0,33.0,49.0,94.0,45.0,160.0,14.0,19.0,92.0,24.0,18.0,20.0,26.0,18.0,65.0,221.0,42.0,18.0,34.0,19.0,18.0,42.0,135.0,41.0,21.0,21.0,21.0,54.0,136.0,17.0,37.0,32.0,17.0,63.0,77.0,31.0,15.0,20.0,17.0,28.0,55.0,20.0,17.0,11.0,192.0,11.0,12.0,182.0,16.0,11.0,14.0,59.0,32.0,24.0,187.0,15.0,42.0,17.0,18.0,14.0,45.0,78.0,17.0,28.0,38.0,67.0,13.0,15.0,14.0,12.0,13.0,26.0,12.0,11.0,31.0,28.0,49.0,46.0,28.0,18.0,24.0,13.0,37.0,17.0,65.0,24.0,24.0,47.0
15.25,56.0,35.0,45.0,45.0,32.0,228.0,49.0,57.0,44.0,34.0,48.0,92.0,44.0,160.0,11.0,18.0,90.0,24.0,17.0,20.0,26.0,15.0,66.0,224.0,42.0,20.0,32.0,20.0,19.0,42.0,136.0,41.0,21.0,20.0,21.0,55.0,139.0,18.0,38.0,34.0,17.0,63.0,77.0,31.0,16.0,19.0,17.0,27.0,53.0,23.0,16.0,13.0,193.0,11.0,13.0,184.0,15.0,11.0,14.0,59.0,32.0,24.0,188.0,15.0,41.0,15.0,19.0,11.0,43.0,77.0,16.0,27.0,38.0,67.0,13.0,13.0,13.0,11.0,11.0,25.0,13.0,11.0,34.0,26.0,49.0,46.0,30.0,20.0,25.0,14.0,38.0,17.0,63.0,23.0,23.0,49.0
15.5,57.0,39.0,46.0,48.0,32.0,231.0,48.0,56.0,44.0,33.0,50.0,93.0,44.0,163.0,13.0,18.0,90.0,24.0,18.0,19.0,25.0,18.0,67.0,227.0,43.0,19.0,31.0,20.0,19.0,42.0,140.0,39.0,18.0,22.0,20.0,55.0,138.0,17.0,40.0,35.0,17.0,65.0,76.0,31.0,15.0,21.0,17.0,28.0,52.0,21.0,17.0,14.0,195.0,11.0,14.0,185.0,14.0,11.0,14.0,56.0,31.0,20.0,191.0,14.0,40.0,16.0,17.0,11.0,43.0,76.0,16.0,25.0,34.0,63.0,12.0,11.0,12.0,11.0,11.0,23.0,11.0,11.0,33.0,25.0,51.0,45.0,30.0,18.0,26.0,14.0,37.0,14.0,64.0,22.0,23.0,46.0
15.75,59.0,35.0,47.0,46.0,33.0,231.0,49.0,57.0,44.0,34.0,50.0,93.0,46.0,165.0,13.0,20.0,90.0,25.0,17.0,19.0,25.0,18.0,66.0,232.0,43.0,19.0,32.0,19.0,20.0,41.0,142.0,40.0,22.0,20.0,20.0,56.0,138.0,19.0,39.0,34.0,17.0,64.0,78.0,31.0,17.0,20.0,19.0,30.0,54.0,23.0,19.0,12.0,196.0,11.0,15.0,188.0,16.0,11.0,15.0,60.0,31.0,22.0,189.0,16.0,42.0,17.0,20.0,12.0,44.0,77.0,17.0,27.0,37.0,66.0,13.0,15.0,15.0,12.0,11.0,27.0,11.0,12.0,35.0,27.0,51.0,44.0,30.0,18.0,24.0,14.0,37.0,15.0,69.0,25.0,25.0,48.0
16.0,59.0,34.0,46.0,46.0,33.0,231.0,47.0,57.0,43.0,35.0,48.0,92.0,44.0,165.0,12.0,18.0,90.0,24.0,18.0,19.0,25.0,19.0,66.0,236.0,41.0,19.0,32.0,20.0,18.0,44.0,141.0,42.0,21.0,21.0,20.0,55.0,138.0,18.0,38.0,33.0,17.0,63.0,76.0,32.0,17.0,21.0,18.0,29.0,55.0,23.0,17.0,13.0,197.0,11.0,14.0,190.0,16.0,11.0,15.0,60.0,32.0,23.0,190.0,15.0,43.0,16.0,18.0,12.0,44.0,78.0,16.0,28.0,39.0,67.0,12.0,13.0,13.0,11.0,11.0,26.0,12.0,13.0,31.0,24.0,49.0,46.0,30.0,18.0,26.0,13.0,38.0,15.0,66.0,24.0,24.0,49.0
16.25,58.0,33.0,44.0,45.0,33.0,233.0,46.0,54.0,42.0,31.0,50.0,90.0,44.0,166.0,15.0,18.0,89.0,24.0,17.0,20.0,26.0,18.0,66.0,236.0,40.0,16.0,32.0,20.0,19.0,41.0,144.0,40.0,20.0,20.0,21.0,54.0,137.0,19.0,38.0,33.0,15.0,64.0,76.0,32.0,15.0,19.0,17.0,28.0,54.0,21.0,17.0,12.0,199.0,11.0,14.0,190.0,14.0,11.0,13.0,58.0,31.0,23.0,190.0,15.0,41.0,16.0,18.0,12.0,42.0,76.0,16.0,27.0,37.0,67.0,12.0,11.0,14.0,11.0,11.0,25.0,11.0,12.0,33.0,27.0,48.0,44.0,29.0,19.0,24.0,12.0,38.0,16.0,66.0,24.0,24.0,47.0
16.5,62.0,36.0,47.0,45.0,34.0,234.0,46.0,56.0,44.0,34.0,47.0,94.0,46.0,167.0,14.0,20.0,89.0,25.0,19.0,21.0,26.0,20.0,69.0,241.0,42.0,21.0,33.0,21.0,20.0,43.0,146.0,41.0,21.0,20.0,21.0,55.0,138.0,20.0,39.0,33.0,16.0,65.0,79.0,33.0,19.0,23.0,18.0,28.0,57.0,24.0,19.0,14.0,201.0,11.0,13.0,192.0,17.0,13.0,16.0,60.0,35.0,25.0,191.0,16.0,42.0,19.0,20.0,16.0,45.0,79.0,16.0,28.0,39.0,69.0,12.0,12.0,15.0,11.0,12.0,27.0,14.0,13.0,33.0,26.0,50.0,45.0,29.0,21.0,26.0,15.0,38.0,19.0,70.0,25.0,25.0,48.0
